Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INPUT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print_statement
Rule 5     statement -> assign_statement
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> for_statement
Rule 9     statement -> function_definition
Rule 10    statement -> return_statement
Rule 11    statement -> expression SEMICOLON
Rule 12    print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 13    print_arguments -> print_arguments COMMA expression
Rule 14    print_arguments -> expression
Rule 15    assign_statement -> lvalue EQUALS expression SEMICOLON
Rule 16    lvalue -> ID
Rule 17    lvalue -> expression LBRACKET expression RBRACKET
Rule 18    argument_list -> argument_list COMMA expression
Rule 19    argument_list -> expression
Rule 20    if_statement -> IF LPAREN expression RPAREN block
Rule 21    if_statement -> IF LPAREN expression RPAREN block ELSE block
Rule 22    while_statement -> WHILE LPAREN expression RPAREN block
Rule 23    for_statement -> FOR LPAREN assign_statement expression SEMICOLON assign_statement RPAREN block
Rule 24    function_definition -> FUNC ID LPAREN parameters RPAREN block
Rule 25    expression -> ID LPAREN argument_list RPAREN
Rule 26    parameters -> parameters COMMA ID
Rule 27    parameters -> ID
Rule 28    parameters -> empty
Rule 29    block -> LKEY statement_list RKEY
Rule 30    return_statement -> RETURN expression SEMICOLON
Rule 31    answer_statement -> ANSWER expression SEMICOLON
Rule 32    expression -> expression PLUS expression
Rule 33    expression -> expression MINUS expression
Rule 34    expression -> expression MULT expression
Rule 35    expression -> expression DIVIDE expression
Rule 36    expression -> expression MODULE expression
Rule 37    expression -> expression LESS expression
Rule 38    expression -> expression GREATER expression
Rule 39    expression -> expression LESSEQ expression
Rule 40    expression -> expression GREATEREQ expression
Rule 41    expression -> expression EQ expression
Rule 42    expression -> expression NEQ expression
Rule 43    expression -> expression AND expression
Rule 44    expression -> expression OR expression
Rule 45    expression -> NOT expression
Rule 46    expression -> MINUS expression
Rule 47    expression -> LPAREN expression RPAREN
Rule 48    expression -> NUMBER
Rule 49    expression -> STRING
Rule 50    expression -> CHAR
Rule 51    expression -> BOOLEAN
Rule 52    expression -> ID
Rule 53    empty -> <empty>

Terminals, with rules where they appear

AND                  : 43
BOOLEAN              : 51
CHAR                 : 50
COMMA                : 13 18 26
DIVIDE               : 35
ELSE                 : 21
EQ                   : 41
EQUALS               : 15
FOR                  : 23
FUNC                 : 24
GREATER              : 38
GREATEREQ            : 40
ID                   : 16 24 25 26 27 52
IF                   : 20 21
INPUT                : 
LBRACKET             : 17
LESS                 : 37
LESSEQ               : 39
LKEY                 : 29
LPAREN               : 12 20 21 22 23 24 25 47
MINUS                : 33 46
MODULE               : 36
MULT                 : 34
NEQ                  : 42
NOT                  : 45
NUMBER               : 48
OR                   : 44
PLUS                 : 32
PRINT                : 12
RBRACKET             : 17
RETURN               : 30
RKEY                 : 29
RPAREN               : 12 20 21 22 23 24 25 47
SEMICOLON            : 11 12 15 23 30 31
STRING               : 49
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

ANSWER               : 31
answer_statement     : 
argument_list        : 18 25
assign_statement     : 5 23 23
block                : 20 21 21 22 23 24
empty                : 28
expression           : 11 13 14 15 17 17 18 19 20 21 22 23 30 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 47
for_statement        : 8
function_definition  : 9
if_statement         : 6
lvalue               : 15
parameters           : 24 26
print_arguments      : 12 13
print_statement      : 4
program              : 0
return_statement     : 10
statement            : 2 3
statement_list       : 1 2 29
while_statement      : 7

